path,reason
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\00000\00049.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\00000\00063.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\00000\00172.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\00000\00417.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\00000\00883.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\00000\00901.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\01000\01079.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\01000\01111.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\01000\01263.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\01000\01281.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\01000\01467.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\01000\01615.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\01000\01750.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\01000\01778.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\02000\02099.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\02000\02250.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\02000\02279.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\02000\02299.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\02000\02360.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\02000\02450.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\02000\02652.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\02000\02696.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\02000\02795.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\02000\02858.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\03000\03041.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\03000\03105.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\03000\03325.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\03000\03440.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\03000\03561.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\03000\03780.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\03000\03826.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\04000\04161.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\04000\04189.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\04000\04429.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\04000\04531.png,no_face_detected
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\04000\04630.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\04000\04843.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\04000\04857.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\04000\04993.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\05000\05254.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\05000\05284.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\05000\05347.png,too_many_faces: 2
C:\Users\Onur\Documents\Project\SurveyEval\ffhq_1024\images1024x1024\05000\05483.png,too_many_faces: 2
